#TE	Order	Superfamily	Clade	Complete	Strand	Domains
RLX_jelat_AC194217_3960	LTR	Copia	Ale	no	-	RH|Ale
RLX_jupek_AC208518_9894	LTR	Gypsy	Reina	no	+	PROT|Reina INT|Reina CHD|Reina
RLX_juta_AC190498_2318	LTR	Gypsy	Reina	no	+	GAG|Reina RT|Reina
RLX_kake_AC186604_1559	LTR	Copia	Bianca	no	+	RH|Bianca
RLX_keja_AC214049_12475	LTR	Gypsy	CRM	no	-	CHDCR|CRM
RLX_kinosi_AC183924_714	LTR	Gypsy	Reina	no	+	PROT|Reina
RLX_kupu_AC216069_13264	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_lafa_AC205893_9045	LTR	Copia	Ale	yes	+	GAG|Ale PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_lamyab_AC208713_10008	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina INT|Reina CHD|Reina
RLX_liove_AC207121_9462	LTR	Gypsy	Retand	no	-	GAG|Retand
RLX_loba_AC194942_4364	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina RT|Reina CHD|Reina
RLX_lyna_AC194093_3868	LTR	Copia	Bianca	no	+	RH|Bianca
RLX_mada_AC208456_9876	LTR	Gypsy	Retand	no	+	GAG|Retand PROT|Retand RT|Retand aRH|Retand INT|Retand
RLX_mada_AC208673_9982	LTR	Gypsy	Retand	no	-	GAG|Retand
RLX_mada_AC211927_11478	LTR	Gypsy	Retand	no	+	GAG|Retand
RLX_mafogo_AC199961_6695	LTR	Gypsy	Reina	no	+	RH|Reina
RLX_magellan_AC194897_4313	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_maono_AC208340_9832	LTR	Gypsy	Reina	no	+	GAG|Reina
RLX_mapu_AC191705_3277	LTR	Copia	SIRE	no	+	GAG|SIRE
RLX_maro_AC204359_8211	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_milt_AC198975_6250	LTR	Gypsy	Ogre	no	+	GAG|Ogre
RLX_milt_AC211742_11402	LTR	Gypsy	Ogre	no	+	GAG|Ogre PROT|Ogre RT|Ogre aRH|Ogre INT|Ogre
RLX_mopin_AC187657_153	LTR	Gypsy	Reina	no	+	CHD|Reina
RLX_muekeh_AC184787_871	LTR	Copia	Ale	no	+	RT|Ale RH|Ale
RLX_naadira_AC201761_7053	LTR	Gypsy	CRM	no	+	GAG|CRM PROT|CRM CHDCR|CRM
RLX_naadira_AC206864_9376	LTR	Gypsy	CRM	yes	+	CHDCR|CRM GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM
RLX_nabu_AC187471_45	LTR	Copia	Tork	no	+	GAG|Tork PROT|Tork INT|Tork
RLX_nabu_AC187882_57	LTR	Copia	Tork	no	+	GAG|Tork PROT|Tork INT|Tork
RLX_nakuuv_AC199045_169	LTR	Gypsy	Reina	no	+	GAG|Reina PROT|Reina
RLX_nasi_AC205509_8857	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_nitat_AC190618_2442	LTR	Copia	Ale	no	+	PROT|Ale INT|Ale RT|Ale RH|Ale
RLX_niypo_AC191087_2935	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_ohag_AC187801_48	LTR	Gypsy	Ogre	no	-	GAG|Ogre
RLX_olepo_AC212207_11645	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_onub_AC190523_2356	LTR	Gypsy	Ogre	no	+	GAG|Ogre PROT|Ogre
RLX_ovev_AC199878_6641	LTR	Copia	Ale	no	?	PROT|Ale RH|Ale
RLX_oviil_AC187836_55	LTR	Gypsy	Athila	yes	+	GAG|Athila PROT|Athila RT|Athila RH|Athila INT|Athila
RLX_pagof_AC198204_5908	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_peeve_AC209948_10499	LTR	Gypsy	Retand	no	-	GAG|Retand
RLX_pute_AC197188_5467	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale RT|Ale RH|Ale
RLX_raga_AC196386_5066	LTR	Gypsy	Reina	no	+	INT|Reina CHD|Reina
RLX_ruda_AC195952_4839	LTR	Copia	SIRE	no	+	GAG|SIRE
RLX_sagyfy_AC187059_1735	LTR	Copia	Ivana	no	?	PROT|Ivana GAG|Ivana RT|Ale
RLX_sego_AC188397_69	LTR	Copia	Ale	no	+	GAG|Ale PROT|Ale
RLX_sema_AC187810_51	LTR	Copia	Ivana	no	?	INT|Tork GAG|Ivana PROT|Ivana
RLX_sido_AC204367_8219	LTR	Gypsy	Reina	no	+	INT|Reina CHD|Reina
RLX_small_AC217574_13522	LTR	Copia	Ale	no	+	RT|Ale RH|Ale
RLX_soefes_AC212121_11599	LTR	Gypsy	Reina	no	+	GAG|Reina
RLX_sofi_AC215261_13035	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_tojena_AC187554_1910	LTR	Copia	Ale	no	?	INT|Ale PROT|Ale RH|Ale
RLX_toro_AC197199_5471	LTR	Gypsy	Reina	no	+	RH|Reina INT|Reina CHD|Reina
RLX_tuku_AC177929_405	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_tywo_AC187810_53	LTR	Copia	Ivana	no	+	GAG|Ivana PROT|Ivana INT|Ivana
RLX_ugano_AC216043_13241	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_ukov_AC204842_177	LTR	Copia	Tork	no	+	GAG|Tork
RLX_umip_AC190747_87	LTR	Gypsy	Reina	no	+	PROT|Reina GAG|Reina CHD|Reina
RLX_upus_AC200875_7012	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_urogor_AC186334_1406	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_uvis_AC197719_164	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_uwum_AC213069_12092	LTR	Gypsy	Tekay	yes	+	GAG|Tekay PROT|Tekay RT|Tekay RH|Tekay INT|Tekay CHD|Tekay
RLX_uwuw_AC198589_6052	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_vora_AC206187_9112	LTR	Copia	Ale	no	-	GAG|Ale RH|Ale
RLX_votaed_AC215881_13209	LTR	Copia	Ale	no	?	ENDO|LINE PROT|Ale INT|Ale RH|Ale RT|Ale GAG|Ale
RLX_vufe_AC194263_159	LTR	Gypsy	Reina	no	+	PROT|Reina
RLX_vuna_AC193505_121	LTR	Gypsy	Ogre	no	-	GAG|Ivana PROT|Ogre RH|Ogre INT|Ivana
RLX_wihov_AC205351_8739	LTR	Gypsy	CRM	yes	-	CHDCR|CRM GAG|CRM PROT|CRM RT|CRM RH|CRM INT|CRM
RLX_wiru_AC210670_10789	LTR	Gypsy	Reina	no	+	RH|Reina
RLX_witi_AC184140_796	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
RLX_wugaab_AC187472_46	LTR	Gypsy	CRM	no	+	GAG|CRM CHDCR|CRM
RLX_wuywu_AC190718_2536	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_yemi_AC201773_7064	LTR	Gypsy	Reina	no	+	CHD|Reina
RLX_ypel_AC215810_13168	LTR	Copia	Ivana	no	+	GAG|Ivana
RLX_yraj_AC205486_8834	LTR	Copia	Tork	no	+	GAG|Tork PROT|Tork
RLX_yvoj_AC215638_13124	LTR	Gypsy	Reina	yes	+	GAG|Reina PROT|Reina RT|Reina RH|Reina INT|Reina CHD|Reina
DTA_ZM00152_consensus	TIR	hAT	unknown	none	?	none
DTA_ZM00171_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTA_ZM00205_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTA_ZM00226_consensus	TIR	hAT	unknown	none	?	none
DTA_ZM00275_consensus	TIR	hAT	unknown	none	?	none
DTA_ZM00284_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTC_ZM00003_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTC_ZM00047_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTC_ZM00116_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTC_ZM00119_consensus	TIR	EnSpm_CACTA	unknown	none	?	none
DTH_ZM00101_consensus	TIR	PIF_Harbinger	unknown	none	?	none
DTH_ZM00437_consensus	TIR	PIF_Harbinger	unknown	none	?	none
RLG_bobeg_AC193485_3670	LTR	Gypsy	unknown	none	?	none
RLG_cinful_zeon_AC191398_3106	LTR	Gypsy	unknown	none	?	none
RLG_cinful_zeon_AC191523_3148	LTR	Gypsy	unknown	none	?	none
RLX_bida_AC205396_8768	LTR	Gypsy	unknown	none	?	none
RLX_ujinas_AC217279_13469	LTR	Copia	unknown	none	?	none
